mosipint/postgresql:14.2.0-debian-10-r70 14.2.0-debian-10-r70 
mosipint/postgresql:15.4.0-debian-11-r10 15.4.0-debian-11-r10
mosipint/postgresql:16.0.0-debian-11-r13 16.0.0-debian-11-r13
mosipint/minio:2022.2.7-debian-10-r0 2022.2.7-debian-10-r0
mosipint/redis:7.0.5-debian-11-r25 7.0.5-debian-11-r25
mosipint/zookeeper:3.8.0-debian-11-r30 3.8.0-debian-11-r30
mosipint/kafka:3.2.1-debian-11-r9 3.2.1-debian-11-r9
mosipint/elasticsearch:7.17.2-debian-10-r4 7.17.2-debian-10-r4
mosipint/kibana:7.17.2-debian-10-r0 7.17.2-debian-10-r0
mosipint/os-shell:12-debian-12-r46 12-debian-12-r46
mosipint/keycloak:16.1.1 16.1.1
